    app2();<br/><br/>    2294
<br/><br/>    叶帆并没有理会吴悔，而是先看了眼烛光，赞扬道：“干得不错。”
<br/><br/>    烛光满面桃红，咬着红唇，明眸里透着一抹风情，盈盈一行礼，“多谢主人夸赞”。
<br/><br/>    叶帆咧嘴，这女人真是够野的，简单一个眼神表情，都能勾得内火旺盛。
<br/><br/>    “贱货，原来你就是这么讨好剑神的，真是恬不知耻”，吴悔阴冷笑道。
<br/><br/>    烛光回头，冷冷瞥了对方一眼，她有自己的执着，无需与外人争辩。
<br/><br/>    叶帆这才看向吴悔，手上唤出黑色巨剑，闪起一抹剑意光华……
<br/><br/>    吴悔不弱，但对于三重解体，剑意解体的叶帆而言，也不过一剑的事情。
<br/><br/>    闹剧，该结束了。
<br/><br/>    吴悔脸色阴晴不定，赶紧伸手大喊道：“剑神阁下！吴谋有重要的事情，想跟您谈一谈！”
<br/><br/>    叶帆眯了眯眼，“何事？”
<br/><br/>    “剑神阁下，之前吴悔多有冒犯，乃是遭人蛊惑，犯了糊涂”，吴悔道。
<br/><br/>    “哦？”叶帆玩味笑了笑，“你想说背后有人指使你，然后求饶？”
<br/><br/>    后面的烛光立刻提醒道：“主人！千万不要听他胡言乱语！他是在故意拖时间！
<br/><br/>    梼杌一族的丧心会不知不觉剥夺感知，一定要速战速决，以免遭他暗害啊！”
<br/><br/>    叶帆摆了摆手，示意没关系。
<br/><br/>    吴悔面色惶惶不安，道：“剑神阁下，吴谋自知不是你的对手，哪敢与你动手？
<br/><br/>    只是这一次，实在为夜观星背后撺掇，让吴谋以为这是一个逐鹿天下的大好时机！
<br/><br/>    夜观星狼子野心，把拥有帝王级剑意的阁下，当作最大的敌人，剑神阁下不得不防啊！”
<br/><br/>    “你说了这些，依然不足以让我饶过你”，叶帆道。
<br/><br/>    “自然还有！”吴悔大声道：“吴谋从那饕餮氏云松鹤身上，取下了大量饕餮兽血。
<br/><br/>    如今已成功将大量妖兽，与饕餮血结合，并且加以简单控制。
<br/><br/>    这些妖兽可以不断吞噬，不断进化强大，假以时日，必然能组建出一支横扫天下的妖兽大军！
<br/><br/>    吴谋愿意归顺剑神阁下，为阁下的帝王大业，贡献一份绵薄之力！”
<br/><br/>    叶帆“哦”了声，“你说那些妖兽吗，刚来的路上，我顺手就全杀了”。
<br/><br/>    “什么？！”吴悔脸色一白，“你……你是从镇北军那边……过来的？！”
<br/><br/>    他万万没想到，叶帆连镇北军那边，都已经全摆平了！
<br/><br/>    这也意味着，风雨雷电，多半已经不在了。
<br/><br/>    “看来你也提不出什么，足够吸引我的条件了”，叶帆道。
<br/><br/>    吴悔的脸上，逐渐露出一抹诡异邪笑，“剑神阁下……你应该听取那贱人的忠告的”。
<br/><br/>    烛光面色一怔，焦急呼喊道：“主人！快撤开！他要下手了！”
<br/><br/>    叶帆挑了挑眉，“什么意思？他做什么了？”
<br/><br/>    吴悔哈哈笑道：“已经晚了！剑神啊剑神，你还是太年轻了，你太小瞧我们梼杌一族的‘丧心’了！
<br/><br/>    现在，你的灵体已经被我所掌控，只需要吴谋一动手，你的灵体将彻底失去作用！”
<br/><br/>    言罢，吴悔一伸手，一股诡异的能量波动后，就见叶帆的身上，似乎有几缕金色的能量，被直接隔空抽离了！
<br/><br/>    “主人！！”烛光大惊失色，心里暗叫糟糕！
<br/><br/>    一旦灵体被剥夺了感知，等于彻底被封闭，这是直接废掉修为的意思！
<br/><br/>    刚才烛光在战斗的时候，不断移动，就是为了不让吴悔锁定自己。
<br/><br/>    可刚才叶帆一动不动，加上对吴悔的招数不怎么了解，果然中招了！
<br/><br/>    “哈哈哈哈！！……”吴悔得意笑道：“剑神？！纵横天下，威震仙宫的剑神！今日却要死在我吴悔的手上！！
<br/><br/>    杀[烟雨红尘小说 www.jinxiyue.net]掉一个帝王级剑意，我吴悔也足以名扬洪荒，流传千古了！！”
<br/><br/>    “主人！……”烛光眼眶通红，看着叶帆。
