    app2();<br/><br/>    “莎莉叶，这条飞天水蛭修为很高，而且它与消融法则，已经被强化了……”
<br/><br/>    “我知道！”
<br/><br/>    叶帆愕然，看着女孩坚决的眼神，突然心里明白了什么。
<br/><br/>    从小到大，只要莎莉叶露出这种眼神，她就从不让人失望。
<br/><br/>    “好……我明白了，那你自己随时戒备，我可能随时会顾不到你”。
<br/><br/>    叶帆知道，剑意外面，充斥着胃酸。
<br/><br/>    哪怕自己能杀死这条飞天水蛭，莎莉叶也很可能瞬间被胃酸吞没。
<br/><br/>    叶帆略一考虑，这种时候，必须用高浓度的剑意，才可以有效。
<br/><br/>    剑神之躯那种，虽然看似能撑破这个胃，但其实还没释放完，就被消融了。
<br/><br/>    叶帆催动剑意，朝着离胃壁近的区域，努力接近。
<br/><br/>    越是靠近胃壁，就离分泌胃酸的原点越接近。
<br/><br/>    胃酸好似瀑布一般，冲刷在剑意上。
<br/><br/>    叶帆想要凝聚剑意，也需要过程，但很多剑意，还没等凝聚出来，就中途被消融。
<br/><br/>    此消彼长，护着两人的剑意，已经很是单薄。
<br/><br/>    可叶帆也没办法，他若离得远，挥出去的剑意，根本打不穿这个巨胃。
<br/><br/>    “无双，修罗！”
<br/><br/>    叶帆看准时机，一记修罗剑意斩出，瞬间又是附加了十重解体！
<br/><br/>    咆哮而出新月，哪怕十重解体，也因为消融的关系，只缩减到了平时的一半！
<br/><br/>    可即便如此，无双剑意的杀伤力，还是在胃壁上，斩出了一条口子！
<br/><br/>    胃酸被劈地朝两侧开去，中间出现了一条裂隙。
<br/><br/>    整个胃部，明显痉挛，胃酸翻涌！
<br/><br/>    但即便如此，厚实无比的胃壁，竟然在这样一剑之下，也没有彻底破碎。
<br/><br/>    鲜血流淌，伤口正快速愈合。
<br/><br/>    而叶帆这一剑挥出，却让护着他们的液态剑意，也被打碎了！
<br/><br/>    “莎莉叶！”
<br/><br/>    叶帆预感到身边女孩危险了，他来不及修复液态剑意保护层。
<br/><br/>    他自己皮糙肉厚，有龙血战甲护体，可以稍微抗一下，但莎莉叶不行！
<br/><br/>    刹那间，只感觉身边一道阴影，飞窜而出！
<br/><br/>    莎莉叶在那一时刻，化成魔影，尽可能的躲避伤害。
<br/><br/>    魔影修炼到极致，理论上是无敌状态。
<br/><br/>    可莎莉叶毕竟还没成年，所以魔影也只能抵挡部分杀伤[新笔趣阁 www.xxbiquge.xyz]。
<br/><br/>    只见莎莉叶穿过袭来的胃酸，直接冲向了胃部裂缝！
<br/><br/>    叶帆正纳闷，女孩难道是想强行穿破胃壁？
<br/><br/>    可接下来的一幕，却让叶帆目瞪口呆，神魂都快飞出去了！
<br/><br/>    莎莉叶竟然趁着伤口那里，胃酸还没涌过来的瞬间，显露身形。
<br/><br/>    同时，她双眸泛起猩红光芒，露锋锐獠牙，张嘴一口咬住了那胃壁内的血肉组织！
<br/><br/>    飞天水蛭何其庞大的身躯，它的胃壁内，一些其实细小无比的血管，在莎莉叶面前，都显得很是粗壮。
<br/><br/>    莎莉叶这一口咬下去，一股股血水，就灌注进了她口中！
<br/><br/>    哪怕这会儿外面随时会涌来消融一切的胃酸，可莎莉叶也毫不恐惧！
<br/><br/>    她的眼神笃定，不顾这血水有多恶心，多腥臭，她也只管疯狂吸食！
<br/><br/>    叶帆眼看着胃酸要将莎莉叶淹没，凝聚起剑意，想要去保护莎莉叶。
<br/><br/>    可这一刻周围的胃酸浓度太高，要凝聚出足够量的剑意，更是难上加难！
<br/><br/>    加上叶帆自己也在承受胃酸的消融法则，更是雪上加霜！
<br/><br/>    眼看着比自己生命还重要的女孩，被胃酸侵蚀，叶帆呲目欲裂！
<br/><br/>    “莎莉叶！！”
<br/><br/>    莎莉叶此时已经听不到叶帆在说什么。
<br/><br/>    她感觉身体全身都在灼烧，一股股腐蚀的力量，在将她分解！
<br/><br/>    可是，吸食进去的这些血液，却也在迅速给她的身体带来变化！
<br/><br/>    一股股飞天水蛭的精华，与莎莉叶体内的恶魔粒子，开始结合。
<br/><br/>    莎莉叶的猩红双眸里，泛起一抹妖绿色的光芒……
<br/><br/>    浑身的痛楚逐渐减少，身体竟然不疼了，不灼烫了……
<br/><br/>    更进一步的，莎莉叶那些被腐蚀的伤口，也开始愈合……
<br/><br/>    “阎灭余烬！！”
<br/><br/>    叶帆连着挥砍了三剑，在莎莉叶周围的胃壁上，狠狠又砍出了三道伤口。
<br/><br/>    “莎莉叶！”
<br/><br/>    将胃酸尽可能地屏退开去，叶帆看清了女孩的状况。
<br/><br/>    莎莉叶回头，嘴角含着鲜血，眸子里闪过一抹绿松石般的光晕。
<br/><br/>    叶帆看到她身上，腐蚀似乎并没起什么效果，不禁浑身一震！
<br/><br/>    难道说……莎莉叶通过吸食飞天水蛭的鲜血，得到了抗体？
<br/><br/>    犹记得，在地球上时，莎莉叶一旦吸食血液，就会强化，但会逐渐失去理智。
<br/><br/>    现在的莎莉叶，她吸血变强的能力，似乎得到了加强？
<br/><br/>    飞天水蛭的法则，自然伤不到它自己，而这一点特性，已经被莎莉叶掌控了。
<br/><br/>    或许，从某些角度来看……混合血族血脉的莎莉叶，比纯血魔女还要强大？
<br/><br/>    “怎么回事……这不是深渊魔女的能力！格洛莉亚公主，你做了什么？”
<br/><br/>    很显然，格莱特妮都意识到情况不对劲了。
<br/><br/>    纵然它活了数个纪元，也没见过这种特殊的深渊魔女。
<br/><br/>    叶帆则咧嘴一笑，既然莎莉叶不怕腐蚀了，那就可以放手攻击了……
<br/><br/>    “剑神霸体！”
<br/><br/>    叶帆再一次强化了肉身，举着黑色巨剑，朝着飞天水蛭的胃壁，就是一通狂砍！
<br/><br/>    剑剑爆裂的阎灭余烬，宛如手术刀一般，将这个铁胃，切得稀烂！
<br/><br/>    飞天水蛭在空中痛苦扭曲，恨不得将叶帆吐出来，但是为时已晚！
<br/><br/>    龙血战甲解体，强化防御！
<br/><br/>    灵气解体，强化恢复！
<br/><br/>    哪怕消融法则，让叶帆无法顺利发挥所有力量，但依靠解体，叶帆还是能拥有充分的防御力。
<br/><br/>    不需要分心保护莎莉叶，叶帆直接硬顶着腐蚀，杀出了一条血路！
<br/><br/>    “咚咚咚！！”
<br/><br/>    宛如击碎了一面牛皮大鼓，叶帆带着莎莉叶，从飞天水蛭的腹侧，撕开了血口子，钻了出来！
<br/><br/>    飞天水蛭宛如断线风筝，从空中坠落，翠绿色的身体无法再维持隐形，伤得极重。
<br/><br/>    它体内的各种器官，在刚才被叶帆的剑意一通破坏，已经难以再战。
<br/><br/>    一落到地面，飞天水蛭就进了一条地缝，显然被格莱特妮藏了起来。
<br/><br/>    大地一阵剧烈晃动，仿佛昭示着，格莱特妮此时的心情有多暴躁。
<br/><br/>    本来应该是将叶帆二人逼入绝境，至少留下一个深渊魔女的。
<br/><br/>    结果，莎莉叶竟然靠吸血得到了抗性？这根本不在格莱特妮的认知范畴之内！
<br/><br/>    少许片刻，大地恢复了平静。
<br/><br/>    “我承认……这一次是我失算了，剑神，格洛莉亚公主，你们走吧……”格莱特妮虽然不甘心，但也只好认栽。
<br/><br/>    杀叶帆太冒险，而且太难。
<br/><br/>    要杀魔女，可能还要搭上许多，吃力不讨好。
<br/><br/>    叶帆回头，看了看身边的莎莉叶，与女孩眼神交换了下意思。
<br/><br/>    随即，叶帆耸了耸肩。
<br/><br/>    “不好意思，现在，我们不想走了”。
<br/><br/>    格莱特妮沉默了一会儿，发出声冷笑。
<br/><br/>    “剑神，虽然你很强，或许你迟早有一天，能杀死我……但……绝对不是现在。
<br/><br/>    若你以为，本王刚才使用的，就是全部力量，你也未免太想当然了。
<br/><br/>    你们重伤了飞天水蛭，这个孩子短时间内无法回到战场，第七王国也该知足了”。
<br/><br/>    叶帆咧嘴，“你说得没错，杀你是一个漫长的过程，现在的我，耗不起这个时间，也没必要冒这个风险。
<br/><br/>    但是……临走之前，我们怎么也要讨回一些利息。”<br/><br/>
